p_businesscatentryId_25
1224166,1075681,1099166,3074457345618856343,1111198,3074457345619136325,468085,1195732,1186186,1671656,996166,903625,1068671,3074457345618641824,1176164,1049166,1767654,871347,1726158,903601,3074457345619676332,903514,1195688,1081330,903718
1012663,468082,836224,3074457345618991872,1186168,1457694,3074457345618642859,1049280,1185152,1258193,1405153,980656,3074457345618589824,3074457345619279832,903748,3074457345619561322,871454,871352,1591154,1133172,1075158,1634691,1461652,3074457345619136323,1138160
1291174,3074457345619676333,1111174,1050656,1123657,836222,903513,1186180,1081354,1049264,903638,1619653,3074457345618795334,3074457345618507829,1130667,3074457345619335821,1784652,1201152,3074457345619668321,3074457345619436821,836244,1195728,1081252,903558,1045197
400450,3074457345619208370,3074457345619494819,1130674,1634685,3074457345618590863,1111160,1611275,903753,903636,3074457345618770863,3074457345618478320,1767300,1074170,871465,1782155,903697,1655660,3074457345618833319,583181,904662,1081176,1216173,1068667,3074457345619416821
1216180,3074457345618642843,1218180,582659,1130668,1266161,1218188,3074457345618583823,1081663,871480,3074457345618604825,1161654,1373158,3074457345618504829,446476,903528,903701,1086689,903754,3074457345618514832,1746663,1294657,1669166,3074457345618856334,3074457345619334836
1218182,1081266,1216182,1594658,3074457345619196326,903755,1372156,3074457345618575861,3074457345619608831,3074457345619616323,1130675,1654658,1720666,3074457345619285327,1081206,871431,1137171,446559,903512,1669170,139374,3074457345619498823,1218183,871468,3074457345618993319
836198,3074457345619285324,1258190,1470668,1695181,1081272,3074457345618770861,1671655,903617,3074457345619430332,1195764,3074457345618526823,1133169,3074457345618970835,1081160,1414154,3074457345619498824,1081196,1156160,871319,903555,3074457345618499823,1049212,1091665,1409703
3074457345619516343,1655662,3074457345619303838,903634,3074457345619388610,1683153,1066152,1081350,1081178,1081404,3074457345619202327,1049352,1345694,1081342,871381,3074457345619057821,1216172,1186156,3074457345618770821,1143671,1695183,871371,1086682,1457673,3074457345619416843
3074457345618753826,481150,10335,903639,1049286,3074457345619220835,1705662,1049302,1291178,3074457345618642841,436745,1049296,903681,484655,3074457345618590869,1049284,3074457345618713819,3074457345618575844,1720668,1037158,3074457345618880329,903606,3074457345619136333,136159,871438
3074457345618519331,1111170,1049258,871329,1049310,139490,871461,903557,3074457345619334845,3074457345619328831,903715,1085817,3074457345619214323,1086687,1195652,453397,706655,1053667,871359,3074457345619623326,1767250,3074457345619003850,1382159,3074457345619181326,3074457345618604823
139293,3074457345619000826,1023164,1081156,1216175,3074457345619251342,1345692,1654183,836225,3074457345619584823,903667,1195750,3074457345618580946,446555,1218176,1688656,3074457345618851829,903661,3074457345619202325,1622296,3074457345619535819,903733,1638308,903653,3074457345619530824
1737670,446475,1612665,1678654,1195752,1111222,3074457345619496319,1111240,3074457345619374834,3074457345619303850,1642653,3074457345619344825,1111166,1374180,871345,3074457345619416831,871369,1023171,3074457345618642919,903745,3074457345619449326,3074457345619285325,1050657,903546,1176158
1049300,3074457345619183319,1765152,3074457345619144343,903740,3074457345619616321,775663,903637,1133170,1075678,3074457345618590867,3074457345618590857,3074457345618770837,1138159,1081244,1195722,1081662,3074457345618851853,3074457345618770839,1176163,1108663,1395662,903624,1186158,903663
487636,1688670,3074457345619006418,465209,1525152,1224165,1746661,3074457345618575850,3074457345618599335,3074457345618834325,1044652,3074457345618476376,828154,1073654,1186192,3074457345619349325,1023173,1261658,1145691,3074457345618642857,3074457345618576833,1216184,775665,1086696,1186164
903738,871374,1475163,871355,871419,3074457345618580934,871361,903685,3074457345618770829,1483652,3074457345619516352,3074457345618848832,871405,871331,903533,3074457345618856332,3074457345618848829,1737666,1086683,1027656,1023163,1049322,3074457345619198822,3074457345618991868,3074457345618572323
3074457345619363322,3074457345619516339,903729,3074457345618546827,1186160,446472,3074457345619319330,1049224,903725,3074457345619025838,3074457345618881822,3074457345619564319,1445652,777661,1081258,1432445,453739,3074457345618988322,3074457345618848837,1484667,871414,1049298,871373,1484662,1346654
1137176,3074457345618483822,1086684,836201,1081338,3074457345619005821,1138158,903649,137699,871463,3074457345619136341,1634678,871399,3074457345619099821,3074457345619388834,1484665,903525,3074457345618875081,3074457345619014821,3074457345619341329,1414155,1470674,3074457345618898821,1261346,903784
1467152,138559,3074457345619391325,408456,1729161,1655716,1209167,1520158,903700,1081194,1746658,3074457345619453325,1209165,1260668,903563,3074457345619181323,3074457345619303839,903526,3074457345618713401,789656,3074457345619314823,3074457345618590849,1111204,3074457345618851823,3074457345618642897
1612663,3074457345619430335,3074457345618711323,1081158,1091666,871388,3074457345618801324,1142653,3074457345619453322,1374162,1081228,396796,1695189,3074457345618770847,3074457345619584827,1137168,1616699,871379,3074457345619374838,1049202,903492,1220152,3074457345619369824,3074457345618991873,679659
903580,1111164,1111196,3074457345618734819,3074457345619561323,3074457345619000825,3074457345619285326,903561,1654660,1145676,871332,1735656,3074457345618851819,3074457345618477825,3074457345619413320,1490160,903688,1154665,1475165,1073656,1669161,3074457345618800830,476118,3074457345619057820,1139652
903548,1099170,1049270,871442,361094,903629,3074457345618499821,3074457345618642907,3074457345618912837,3074457345618991849,1616693,1186178,3074457345618902329,1081661,3074457345618642847,1145675,1012661,903509,1616684,3074457345619385324,1133164,3074457345619025841,1616683,3074457345618741329,1020161
903732,3074457345619626335,3074457345618856336,3074457345619136321,871450,1099173,1217154,3074457345618496320,1684652,855256,1622664,3074457345618850819,3074457345618519326,3074457345619705328,1081192,3074457345618744821,1081376,1081666,836219,1186172,3074457345618477823,1209173,1081170,1737665,1354654
904663,3074457345618699319,1655674,1086694,1324675,1111192,3074457345618474324,1195670,1695178,1634673,3074457345619610420,903705,3074457345619341330,3074457345618753828,1049152,3074457345619341332,1374656,1145684,3074457345619246821,1037161,1374160,3074457345619422319,903574,3074457345619432827,1142654
3074457345619008325,1374152,1484663,3074457345618718883,758183,579664,1049336,3074457345619406830,3074457345619025837,1194152,3074457345619630319,3074457345618476458,1108660,3074457345618741327,3074457345618737829,1382157,3074457345619584819,1137173,1216186,1075673,1448156,1111186,1470677,1261660,452846
1045196,1616706,903631,903797,1319655,1654171,3074457345619430330,706656,3074457345619642322,3074457345619136343,3074457345619136329,3074457345619144323,903783,871392,1081182,1343159,1622299,138151,3074457345619343325,3074457345618642845,1081240,3074457345618514827,871389,3074457345618995336,3074457345618613346
3074457345618509820,1195740,1025152,3074457345619591319,3074457345618851837,903620,3074457345619498826,3074457345618851827,903696,903737,3074457345619432831,1683154,3074457345618917323,903616,903554,958655,1260670,1213161,3074457345619457325,3074457345619348324,903499,3074457345618642819,871386,583190,3074457345619329863
3074457345618474323,945159,3074457345618589827,871394,903751,3074457345619563357,3074457345618770831,420098,3074457345619329851,3074457345618753345,871476,3074457345618575851,1508154,836241,136166,3074457345619613825,1186194,3074457345618642821,903764,1099164,3074457345619488819,3074457345618970832,836220,1027654,1111178
1616679,3074457345618709332,1634694,871453,903615,3074457345619055325,3074457345618526822,836215,3074457345619328833,903777,3074457345618988323,476104,3074457345618661319,1068668,1023172,3074457345618604824,1049354,3074457345619597821,139494,1614655,871343,3074457345618642863,1130665,3074457345619037319,3074457345618575848
3074457345618627320,1612664,836227,1291175,3074457345619488329,903794,1326678,3074457345619307824,3074457345619219826,3074457345619018821,1124746,3074457345619334834,1169160,3074457345619488325,1145673,871451,3074457345618726823,1005659,3074457345618853827,932158,467503,3074457345618801322,1616705,1291169,3074457345618991870
